"","tissue","sample","technology","gene","totalUMI","totalSpots","chisq.p","qval","xchr"
"1","Hippocampus","Mouse 1","Slide-seq","Araf",914,856,8.74804087906966e-05,0.00572376808116048,TRUE
"2","Hippocampus","Mouse 1","Slide-seq","Arhgef9",1933,1630,8.29336599394992e-14,3.56780605059725e-11,TRUE
"3","Hippocampus","Mouse 1","Slide-seq","Armcx3",683,634,2.79849214724903e-05,0.00211176518369877,TRUE
"4","Hippocampus","Mouse 1","Slide-seq","Atp1a2",9734,6611,8.78123415519738e-05,0.00572376808116048,FALSE
"5","Hippocampus","Mouse 1","Slide-seq","Atrx",2433,1967,5.55111512312578e-16,3.98014954328119e-13,TRUE
"6","Hippocampus","Mouse 1","Slide-seq","Bex2",1619,1439,8.40082521769148e-07,0.000106295147313261,TRUE
"7","Hippocampus","Mouse 1","Slide-seq","Chgb",8029,4048,5.08284647704471e-09,7.80943055151655e-07,FALSE
"8","Hippocampus","Mouse 1","Slide-seq","Cpe",24998,13925,1.17268861288267e-10,2.10204433859218e-08,FALSE
"9","Hippocampus","Mouse 1","Slide-seq","Crym",1277,976,2.05337180780862e-06,0.000232463303084018,FALSE
"10","Hippocampus","Mouse 1","Slide-seq","Fam193a",669,643,2.55451215736002e-12,6.10528405609045e-10,FALSE
"11","Hippocampus","Mouse 1","Slide-seq","Fgf13",1016,930,9.25322394850214e-05,0.00576689782458006,TRUE
"12","Hippocampus","Mouse 1","Slide-seq","Gap43",3094,2445,3.23295200299611e-06,0.000331146655164031,FALSE
"13","Hippocampus","Mouse 1","Slide-seq","Gpm6b",2478,2230,2.83746416362973e-08,3.81461588497972e-06,TRUE
"14","Hippocampus","Mouse 1","Slide-seq","Gprasp1",2740,2250,1.67895697344989e-11,3.28312404535519e-09,TRUE
"15","Hippocampus","Mouse 1","Slide-seq","Ids",1068,985,1.54876111935209e-13,5.55230861287725e-11,TRUE
"16","Hippocampus","Mouse 1","Slide-seq","Maged1",1407,1278,1.1353943452086e-08,1.62815549102913e-06,TRUE
"17","Hippocampus","Mouse 1","Slide-seq","Magee1",1758,1501,4.21864902611091e-06,0.000412468820689299,TRUE
"18","Hippocampus","Mouse 1","Slide-seq","Mageh1",706,667,3.26398442548337e-05,0.00234027683307158,TRUE
"19","Hippocampus","Mouse 1","Slide-seq","Malat1",74758,13799,5.46197899875533e-06,0.00051081377505751,FALSE
"20","Hippocampus","Mouse 1","Slide-seq","Map1b",15423,7786,9.50752990036552e-06,0.000818027872627449,FALSE
"21","Hippocampus","Mouse 1","Slide-seq","Meg3",18811,5992,1.32303554356561e-06,0.00015810274745609,FALSE
"22","Hippocampus","Mouse 1","Slide-seq","Nrip3",4390,3224,1.11022302462516e-16,1.19404486298436e-13,FALSE
"23","Hippocampus","Mouse 1","Slide-seq","Nrsn1",5749,4592,1.35766842213059e-10,2.24641905846376e-08,FALSE
"24","Hippocampus","Mouse 1","Slide-seq","Pcsk1n",3558,3190,1.48840939573347e-11,3.20156861022269e-09,TRUE
"25","Hippocampus","Mouse 1","Slide-seq","Plp1",20975,6188,2.62418073415649e-06,0.00028223063795853,TRUE
"26","Hippocampus","Mouse 1","Slide-seq","Prps1",903,813,4.8438188308908e-05,0.00336098525975681,TRUE
"27","Hippocampus","Mouse 1","Slide-seq","Ptgds",2556,1487,3.76365605347928e-14,2.02390604275848e-11,FALSE
"28","Hippocampus","Mouse 1","Slide-seq","Rgs4",2809,2185,1.56097357262297e-12,4.79664879244573e-10,FALSE
"29","Hippocampus","Mouse 1","Slide-seq","Rprm",1146,834,2.53623650596779e-05,0.00202053508308768,FALSE
"30","Hippocampus","Mouse 1","Slide-seq","Rps4x",2954,2632,2.84710322302484e-05,0.00211176518369877,TRUE
"31","Hippocampus","Mouse 1","Slide-seq","Sparcl1",20513,12297,1.12248903920698e-05,0.000928643816667001,FALSE
"32","Hippocampus","Mouse 1","Slide-seq","Sst",1476,790,1.86317627992594e-12,5.00961522265087e-10,FALSE
"33","Hippocampus","Mouse 1","Slide-seq","Tceal3",1557,1336,9.38360873362631e-05,0.00576689782458006,TRUE
"34","Hippocampus","Mouse 1","Slide-seq","Tceal5",2189,1848,6.05483425519804e-06,0.000542664520122124,TRUE
"35","Hippocampus","Mouse 1","Slide-seq","Tceal6",1328,1170,0.000142295574872775,0.00811022860982004,TRUE
"36","Hippocampus","Mouse 1","Slide-seq","Tspan7",10343,7347,0,0,TRUE
"37","Hippocampus","Mouse 1","Slide-seq","Uba1",2277,1979,0.000143276934994496,0.00811022860982004,TRUE
"38","Hippocampus","Mouse 1","Slide-seq","Xist",557,468,0.000107819447981106,0.00644221201687106,TRUE
"39","Hippocampus","Mouse 2","Slide-seq","Ptgds",936,659,1.02349210651109e-06,0.000596695898095967,FALSE
"40","Hippocampus","Mouse 3","Slide-seq","2310058D17Rik",561,531,4.12825723949961e-06,0.000417043725912059,FALSE
"41","Hippocampus","Mouse 3","Slide-seq","A830018L16Rik",1941,1589,1.11022302462516e-16,5.73245155048123e-14,FALSE
"42","Hippocampus","Mouse 3","Slide-seq","Actr2",9199,6957,8.38232416811024e-09,1.69359393083514e-06,FALSE
"43","Hippocampus","Mouse 3","Slide-seq","Akap5",205144,69016,1.94733118519252e-13,6.96096001353051e-11,FALSE
"44","Hippocampus","Mouse 3","Slide-seq","Aldh1a1",5486,4277,9.82696609641565e-08,1.42705973281386e-05,FALSE
"45","Hippocampus","Mouse 3","Slide-seq","Ap3m2",2905,2365,0.0001048984830474,0.00727557090628757,FALSE
"46","Hippocampus","Mouse 3","Slide-seq","Bok",2850,2456,1.10729576618951e-08,2.027037012793e-06,FALSE
"47","Hippocampus","Mouse 3","Slide-seq","Calb1",1692,1413,2.92583846039918e-10,7.55353962526388e-08,FALSE
"48","Hippocampus","Mouse 3","Slide-seq","Car12",535,427,1.37851430270786e-09,3.2029779823417e-07,FALSE
"49","Hippocampus","Mouse 3","Slide-seq","Cck",15978,10779,3.48879372058519e-08,5.6248601398703e-06,FALSE
"50","Hippocampus","Mouse 3","Slide-seq","Ccng1",2304,1949,7.24920878880653e-09,1.53123060189018e-06,FALSE
"51","Hippocampus","Mouse 3","Slide-seq","Cdo1",1031,862,2.71142138608127e-06,0.000286363072298174,FALSE
"52","Hippocampus","Mouse 3","Slide-seq","Chgb",18943,9717,0,0,FALSE
"53","Hippocampus","Mouse 3","Slide-seq","Chst2",9417,7028,1.88729296302093e-07,2.57948541151713e-05,FALSE
"54","Hippocampus","Mouse 3","Slide-seq","Cnih3",767,675,8.88030885493052e-08,1.33118694351168e-05,FALSE
"55","Hippocampus","Mouse 3","Slide-seq","Cpe",57644,33679,1.13412873536944e-08,2.027037012793e-06,FALSE
"56","Hippocampus","Mouse 3","Slide-seq","Efhd2",4500,3747,2.52110426957053e-05,0.00216955028531375,FALSE
"57","Hippocampus","Mouse 3","Slide-seq","Elp6",2697,2539,6.82514809261514e-05,0.00511021942662968,FALSE
"58","Hippocampus","Mouse 3","Slide-seq","Etv1",2226,1706,4.68178986356982e-07,6.21607928457399e-05,FALSE
"59","Hippocampus","Mouse 3","Slide-seq","Gaa",4541,3559,3.5102419637667e-08,5.6248601398703e-06,FALSE
"60","Hippocampus","Mouse 3","Slide-seq","Gabarapl2",20751,14272,7.89484352999859e-05,0.00564420582829283,FALSE
"61","Hippocampus","Mouse 3","Slide-seq","Gng2",3442,2772,5.26159157823169e-05,0.00407510267734045,FALSE
"62","Hippocampus","Mouse 3","Slide-seq","Grb14",2712,2235,5.81186210268925e-11,1.80051487941313e-08,FALSE
"63","Hippocampus","Mouse 3","Slide-seq","Gstm7",1200,1067,1.2134737659153e-13,5.12637508200762e-11,FALSE
"64","Hippocampus","Mouse 3","Slide-seq","Hhatl",551,483,0.000137389610234906,0.00886735442724455,FALSE
"65","Hippocampus","Mouse 3","Slide-seq","Hs3st4",3624,2718,7.02273573052192e-05,0.00511021942662968,FALSE
"66","Hippocampus","Mouse 3","Slide-seq","Igfbp4",2913,1914,5.80067098415737e-05,0.00441897017432448,FALSE
"67","Hippocampus","Mouse 3","Slide-seq","Itpr1",3610,3005,5.56598894796423e-06,0.000550322354067867,FALSE
"68","Hippocampus","Mouse 3","Slide-seq","Lmo7",2310,1799,4.49145690188946e-05,0.00359858624535867,FALSE
"69","Hippocampus","Mouse 3","Slide-seq","Lypd1",2188,1694,3.33066907387547e-16,1.54776191862993e-13,FALSE
"70","Hippocampus","Mouse 3","Slide-seq","Msh2",1650,1317,9.25868022094711e-06,0.000896355978890442,FALSE
"71","Hippocampus","Mouse 3","Slide-seq","Myo5b",1569,1244,2.86290849482729e-06,0.000295643017232498,FALSE
"72","Hippocampus","Mouse 3","Slide-seq","Napa",7728,5947,0.000116667482994326,0.00785730135470482,FALSE
"73","Hippocampus","Mouse 3","Slide-seq","Ncald",17154,10643,5.11708579731263e-07,6.60530491669772e-05,FALSE
"74","Hippocampus","Mouse 3","Slide-seq","Nefl",18483,11756,1.15988011084589e-07,1.63332208336389e-05,FALSE
"75","Hippocampus","Mouse 3","Slide-seq","Nrip3",12604,8566,0,0,FALSE
"76","Hippocampus","Mouse 3","Slide-seq","Nrsn1",11346,8697,1.49075196631543e-11,4.94823170533414e-09,FALSE
"77","Hippocampus","Mouse 3","Slide-seq","Nudt4",9362,6895,6.70077414888226e-07,8.41581012698807e-05,FALSE
"78","Hippocampus","Mouse 3","Slide-seq","Pantr1",5595,4491,0.000128309764322432,0.00851793535437629,FALSE
"79","Hippocampus","Mouse 3","Slide-seq","Pcp4l1",14547,9632,1.89515070303514e-13,6.96096001353051e-11,FALSE
"80","Hippocampus","Mouse 3","Slide-seq","Ppp3ca",40672,15283,2.74765097301177e-05,0.00228005965564031,FALSE
"81","Hippocampus","Mouse 3","Slide-seq","Prkcq",1571,1097,1.76082645194642e-05,0.00157356933119135,FALSE
"82","Hippocampus","Mouse 3","Slide-seq","Ptgds",5036,3478,0,0,FALSE
"83","Hippocampus","Mouse 3","Slide-seq","Rasgrf1",4725,3644,0,0,FALSE
"84","Hippocampus","Mouse 3","Slide-seq","Rasgrp1",12155,7922,1.12789300121818e-09,2.75858882982152e-07,FALSE
"85","Hippocampus","Mouse 3","Slide-seq","Resp18",4320,3397,2.00798379301759e-06,0.000217002341538435,FALSE
"86","Hippocampus","Mouse 3","Slide-seq","Rgs4",6557,4876,0.000116181104471647,0.00785730135470482,FALSE
"87","Hippocampus","Mouse 3","Slide-seq","Rhpn2",903,823,9.54184375956402e-09,1.84753949794558e-06,FALSE
"88","Hippocampus","Mouse 3","Slide-seq","Ripor2",900,781,1.17321866756059e-05,0.00111264227513349,FALSE
"89","Hippocampus","Mouse 3","Slide-seq","Rprm",2665,1799,1.36447614318413e-08,2.34841505088025e-06,FALSE
"90","Hippocampus","Mouse 3","Slide-seq","Rps20",38893,25086,7.03796090605335e-05,0.00511021942662968,FALSE
"91","Hippocampus","Mouse 3","Slide-seq","Rtn4",11655,8805,9.56147759034742e-05,0.00673214944884007,FALSE
"92","Hippocampus","Mouse 3","Slide-seq","Selenop",22301,15518,2.74090916629888e-09,6.06524042656709e-07,FALSE
"93","Hippocampus","Mouse 3","Slide-seq","Sema5a",1385,1125,1.40816262311771e-05,0.00128308464894667,FALSE
"94","Hippocampus","Mouse 3","Slide-seq","Slc35c2",949,832,3.75460505009917e-05,0.00306099116979138,FALSE
"95","Hippocampus","Mouse 3","Slide-seq","Snap25",48980,24116,4.6882033373663e-05,0.00369255608622732,FALSE
"96","Hippocampus","Mouse 3","Slide-seq","Snca",22252,11601,0,0,FALSE
"97","Hippocampus","Mouse 3","Slide-seq","Sostdc1",691,498,0.000135461354829891,0.00886604106893667,FALSE
"98","Hippocampus","Mouse 3","Slide-seq","Sparcl1",42384,26994,1.92220461769921e-10,5.25440285791072e-08,FALSE
"99","Hippocampus","Mouse 3","Slide-seq","Sphkap",2162,1772,1.59258721499356e-06,0.000180506165562806,FALSE
"100","Hippocampus","Mouse 3","Slide-seq","Spon1",2030,1638,1.66180180727338e-10,4.82649562399962e-08,FALSE
"101","Hippocampus","Mouse 3","Slide-seq","Sst",7103,3988,0,0,FALSE
"102","Hippocampus","Mouse 3","Slide-seq","Stmn1",73015,34189,0,0,FALSE
"103","Hippocampus","Mouse 3","Slide-seq","Stum",3994,3209,8.03743255062273e-07,9.82893396387995e-05,FALSE
"104","Hippocampus","Mouse 3","Slide-seq","Synpr",1043,873,1.31009697461604e-05,0.00121760412820815,FALSE
"105","Hippocampus","Mouse 3","Slide-seq","Syt13",6013,4674,6.09466114243062e-08,9.44063010962504e-06,FALSE
"106","Hippocampus","Mouse 3","Slide-seq","Tbl3",789,667,1.68414794321503e-06,0.000186338940288577,FALSE
"107","Hippocampus","Mouse 3","Slide-seq","Thrsp",1510,1278,1.31406652670307e-06,0.000152661678739729,FALSE
"108","Hippocampus","Mouse 3","Slide-seq","Trim9",2103,1745,2.64101284516149e-05,0.00223141576208463,FALSE
"109","Hippocampus","Mouse 3","Slide-seq","Tunar",1137,967,2.07876547865249e-05,0.00182264588288644,FALSE
"110","Hippocampus","Mouse 3","Slide-seq","Uchl1",39014,22309,0,0,FALSE
"111","Hippocampus","Mouse 3","Slide-seq","Zfp365",6206,5200,1.27194883714488e-06,0.000151557596056724,FALSE
"112","Cerebellum","Mouse 3","Slide-seq","Atrx",5135,3956,8.44897599328043e-06,0.00208422897265818,TRUE
"113","Cerebellum","Mouse 3","Slide-seq","Bex2",9740,7557,9.6101016033856e-11,7.50709103584472e-08,TRUE
"114","Cerebellum","Mouse 3","Slide-seq","Bex3",13110,9208,2.49078646596956e-10,1.66775945228562e-07,TRUE
"115","Cerebellum","Mouse 3","Slide-seq","Cdk16",3790,3369,1.78600815348151e-05,0.0034879250897366,TRUE
"116","Cerebellum","Mouse 3","Slide-seq","Cdr1",2375,2062,1.20105347889421e-09,6.25481961730796e-07,TRUE
"117","Cerebellum","Mouse 3","Slide-seq","Fam98b",3943,3442,0,0,FALSE
"118","Cerebellum","Mouse 3","Slide-seq","Gprasp1",3621,2979,1.17543106805673e-05,0.00252418100553601,TRUE
"119","Cerebellum","Mouse 3","Slide-seq","Htatsf1",1376,1162,5.10745823412151e-09,2.39386567433275e-06,TRUE
"120","Cerebellum","Mouse 3","Slide-seq","Idh3g",8138,6271,1.13589831207683e-07,4.09535029900317e-05,TRUE
"121","Cerebellum","Mouse 3","Slide-seq","Lpar1",1455,1147,1.18480866485582e-05,0.00252418100553601,FALSE
"122","Cerebellum","Mouse 3","Slide-seq","Mageh1",3565,2784,5.55395137735726e-06,0.00153125706503962,TRUE
"123","Cerebellum","Mouse 3","Slide-seq","Meg3",30546,16445,0,0,FALSE
"124","Cerebellum","Mouse 3","Slide-seq","Ncald",2452,1941,3.82767373352522e-10,2.24253834862909e-07,FALSE
"125","Cerebellum","Mouse 3","Slide-seq","Ndrg2",95666,41546,1.2565601889003e-06,0.00042067840038398,FALSE
"126","Cerebellum","Mouse 3","Slide-seq","Ndufb11",14944,10656,2.06530711344133e-06,0.000605005902543719,TRUE
"127","Cerebellum","Mouse 3","Slide-seq","Plp1",18166,6919,3.54050122552962e-12,3.31886584881147e-09,TRUE
"128","Cerebellum","Mouse 3","Slide-seq","Psat1",1589,1316,1.04436710413047e-05,0.00244747430852976,FALSE
"129","Cerebellum","Mouse 3","Slide-seq","Ptgds",7051,3789,0,0,FALSE
"130","Cerebellum","Mouse 3","Slide-seq","Rpl7a",7098,5802,7.210367765631e-06,0.00187749965097292,FALSE
"131","Cerebellum","Mouse 3","Slide-seq","Rps4x",13114,9825,0,0,TRUE
"132","Cerebellum","Mouse 3","Slide-seq","Shank1",3648,3096,2.07681185486752e-05,0.00389360686550563,FALSE
"133","Cerebellum","Mouse 3","Slide-seq","Synrg",3529,3184,3.71922565455263e-05,0.00670461947803391,FALSE
"134","Cerebellum","Mouse 3","Slide-seq","Tceal3",10169,7318,2.05846159007095e-08,8.04000789388544e-06,TRUE
"135","Cerebellum","Mouse 3","Slide-seq","Tspan7",12042,9343,1.06160404911293e-08,4.52339834381118e-06,TRUE
"136","Cerebellum","Mouse 3","Slide-seq","Uba1",8372,6287,1.7191047206877e-06,0.000537162921724218,TRUE
"137","Cerebellum","Mouse 3","Slide-seq","Xist",1802,1490,1.33738706681319e-05,0.00272536225311018,TRUE
"138","Cerebellum","Mouse 4","Visium","Meg3",5865,2258,1.07080884904631e-05,0.00791863143869748,FALSE
"139","Cerebellum","Mouse 4","Visium","Rps8",5576,2260,2.828662790888e-06,0.00418359226772336,FALSE
